24|
24|
KENYA|
MOROCCO|
MOZAMBIQUE|
PERU|
UNITED STATES|
INDIA|
INDONESIA|
JAPAN|
CHINA|
VIETNAM|
FRANCE|
GERMANY|
ROMANIA|
RUSSIA|
UNITED KINGDOM|
IRAN|
IRAQ|
JORDAN|
SAUDI ARABIA|
24|
24|
1|1|
268287|0|
257125|1|
341936|2|
442436|3|
333702|4|
268287|0|
257125|1|
341936|2|
442436|3|
333702|4|
37944.700000|1|
42394.800000|2|
39658.300000|3|
40582.700000|4|
42067.400000|7|
36694.200000|8|
40130.300000|9|
40600.500000|10|
38220.900000|11|
41413.600000|13|
41373.300000|14|
38569.600000|16|
38179.100000|18|
38123.000000|19|
39666.400000|21|
38202.000000|23|
42247.100000|24|
37832.500000|25|
38730.900000|30|
40131.200000|31|
39097.700000|32|
39904.200000|33|
44561.400000|35|
40450.100000|37|
41023.600000|38|
36512.400000|39|
41384.500000|41|
35849.900000|42|
43153.900000|43|
41677.600000|44|
44235.400000|45|
42655.200000|46|
44625.000000|47|
39120.700000|48|
40429.700000|49|
41231.400000|50|
43344.900000|51|
42619.100000|53|
41999.200000|54|
40366.000000|55|
37660.700000|60|
39647.300000|61|
40222.500000|62|
40003.900000|63|
42021.200000|67|
37844.100000|68|
41296.400000|69|
39183.700000|70|
38692.200000|71|
38740.500000|72|
36368.200000|73|
42236.100000|74|
42569.200000|76|
41619.200000|77|
39173.700000|84|
38302.100000|85|
38567.500000|87|
40526.900000|88|
41682.400000|90|
41892.500000|91|
42760.800000|94|
43651.800000|95|
41508.900000|96|
40308.500000|97|
40303.400000|98|
41475.100000|99|
38910.900000|100|
40349.800000|101|
40586.300000|102|
36411.500000|105|
40206.200000|106|
37113.900000|108|
39240.300000|109|
40913.900000|110|
38693.400000|111|
41475.700000|112|
39772.500000|114|
43803.700000|115|
39979.100000|116|
40600.800000|117|
42635.500000|118|
41231.800000|120|
41141.700000|121|
38278.400000|122|
42517.700000|123|
39698.900000|125|
39809.400000|126|
36477.500000|127|
36868.600000|129|
40505.300000|130|
40184.200000|133|
42313.000000|135|
37156.500000|136|
41917.500000|140|
37226.100000|141|
36840.300000|142|
38912.400000|143|
39776.800000|144|
38006.400000|146|
39676.100000|147|
